Tiempo,Canal1
3.0892356942777113,-1.6017956503389172
3.093237294917967,-1.5402758342366831
3.0972388955582235,-0.6272523674501966
3.1012404961984794,-0.17835451801959054
3.1052420968387358,0.7300112589087826
3.1092436974789917,1.2182580155670844
3.113245298119248,2.3120788643535737
3.117246898759504,3.257712518015768
3.1212484993997602,1.739996449487304
3.125250100040016,1.2726169750878362
3.129251700680272,1.3393703361831806
3.1332533013205284,0.21588406003917793
3.1372549019607843,0.39787185411270876
3.1412565026010406,-0.036708088289009955
3.1452581032412965,-0.5590222390759279
3.149259703881553,-0.07398548231355875
3.1532613045218087,0.46502358903061747
3.157262905162065,0.47069335311324606
3.161264505802321,0.024469022221242143
3.1652661064425773,-0.6507417291219486
3.1692677070828332,-0.4031727271370654
3.1732693077230896,-1.3070354998597944
3.1772709083633455,-2.2184147172272466
3.1812725090036014,-2.01529599262052
3.1852741096438577,-1.1430425973756084
3.1892757102841136,-1.8581685353734068
3.19327731092437,-0.29616539515089557
3.197278911564626,-0.4210544076220796
3.201280512204882,0.31052289421723145
3.205282112845138,1.2105768045029728
3.2092837134853944,1.5016344819014835
3.2132853141256503,1.5197809088390086
3.2172869147659067,1.3150086596156982
3.2212885154061626,0.8356959037730889
3.225290116046419,1.144455311236983
3.229291716686675,0.4403207251738086
3.2332933173269307,0.24848366779367248
3.237294917967187,0.8641145762380894
3.241296518607443,-0.39751305969261147
3.2452981192476993,0.10593282163011242
3.249299719887955,-0.59817272008533
3.2533013205282115,0.3918164328361389
3.2573029211684674,0.4411597534748501
3.2613045218087238,-0.12388074617382727
3.2653061224489797,-0.4431093439180338
3.269307723089236,-1.4357088089157677
3.273309323729492,-0.9212081643490044
3.2773109243697482,-1.3105894346815194
3.281312525010004,-1.4070850914799435
3.28531412565026,-2.714893658271728
3.2893157262905164,-1.8725066821410548
3.2933173269307723,-0.9573366810189003
3.2973189275710286,-0.2488628452822933
3.3013205282112845,1.3534373958713297
3.305322128851541,0.7384045481699277
3.3093237294917968,1.0128109447028169
3.313325330132053,2.3185696027286107
3.317326930772309,1.8423591641899908
3.3213285314125653,2.3935405410845467
3.3253301320528212,1.841604618316392
3.3293317326930776,0.7765705701722523
3.3333333333333335,0.9932539272252547
3.3373349339735894,0.6962994373774581
3.3413365346138457,-0.2987302671576499
3.3453381352541016,0.2540987596767681
3.349339735894358,-0.3649044598944749
3.353341336534614,-0.5152794581902769
3.35734293717487,-0.23494833157644912
3.361344537815126,-1.4738267305301016
3.3653461384553824,-1.1875671365510594
3.3693477390956383,-1.0915736586246867
3.3733493397358947,-1.021370513691553
3.3773509403761506,-2.359118405390612
3.3813525410164065,-2.7783869447480427
3.385354141656663,-0.969055703382991
3.3893557422969187,-2.1754813662224275
3.393357342937175,-0.9291412134807918
3.397358943577431,-0.5818793828432434
3.4013605442176873,0.07837431134336154
3.405362144857943,0.424917725631356
3.4093637454981995,1.7505871890480047
3.4133653461384554,1.983615097230956
3.417366946778712,1.7521432465774702
3.4213685474189677,2.279866858162123
3.425370148059224,2.052292959746898
3.42937174869948,0.2264566431153593
3.433373349339736,0.26171273978496923
3.437374949979992,-0.606284755905968
3.441376550620248,0.4994346678701619
3.4453781512605044,-0.49145252614059426
3.4493797519007603,0.38399805328297365
3.4533813525410166,-0.09312440152327911
3.4573829531812725,0.2777813294537101
3.461384553821529,-1.3513117482738328
3.4653861544617848,-0.44544559842717335
3.469387755102041,-0.44298443396196485
3.473389355742297,-1.3026624890824114
3.4773909563825534,-1.7022939649025126
3.4813925570228093,-1.8542987442562997
3.485394157663065,-1.871721240094066
3.4893957583033215,-1.0694546591809921
3.4933973589435774,-1.4108093413030278
3.4973989595838337,0.32692831960554736
3.5014005602240896,0.9652702272587924
3.505402160864346,0.48181971387337014
3.509403761504602,2.6021286982426677
3.513405362144858,1.8810077753365448
3.517406962785114,1.7016655803047278
3.5214085634253705,2.0999368256991375
3.5254101640656264,0.44036397724520754
3.5294117647058827,1.6947690192781164
3.5334133653461386,0.5574019700225976
3.5374149659863945,0.4913606379712221
3.541416566626651,-1.1465881543295702
3.5454181672669067,-0.17062433581769643
3.549419767907163,-0.29588662094748064
3.553421368547419,-0.46412312248564525
3.5574229691876753,0.4332588635736433
3.561424569827931,-0.32131915457071436
3.5654261704681876,-1.1036066703049263
3.5694277711084434,-1.160936907447971
3.5734293717487,-0.16989627334378407
3.5774309723889557,-0.7225344155705822
3.581432573029212,-1.404467276702528
3.585434173669468,-1.8219625252881424
3.589435774309724,-2.2657585506680737
3.59343737494998,-2.656866971455678
3.597438975590236,-0.6738388601680433
3.6014405762304924,0.6853506966609315
3.6054421768707483,0.3152112284852343
3.6094437775110046,1.439935732030127
3.6134453781512605,1.9720860934203772
3.617446978791517,2.1876322103138044
3.621448579431773,1.9239592889233543
3.625450180072029,1.9698110650170553
3.629451780712285,0.7592006655638848
3.6334533813525414,0.8401524692706526
3.6374549819927973,0.40413647012354426
3.641456582633053,0.04498356269791903
3.6454581832733095,-0.09519033752328904
3.6494597839135654,-0.21523219917067854
3.6534613845538217,0.3178511776444097
3.6574629851940776,-0.7268332042466655
3.661464585834334,-0.05597239320372338
3.66546618647459,-1.9395013206281198
3.6694677871148462,-0.14197619996341748
3.673469387755102,-1.8403561830652404
3.6774709883953585,-1.4297261297264494
3.6814725890356144,-1.736760743556427
3.6854741896758707,-1.7751193537554237
3.6894757903161266,-1.85868116571793
3.6934773909563825,-0.891705598541908
3.697478991596639,-0.476034984196829
3.7014805922368947,-0.04617529252048527
3.705482192877151,0.9699638916009684
3.709483793517407,0.9086639593493674
3.7134853941576633,2.0712437273287234
3.717486994797919,2.427228489920765
3.7214885954381756,1.8609655118917479
3.7254901960784315,1.032387433686265
3.729491796718688,0.2392160708117549
3.7334933973589437,0.8718101064934329
3.7374949979992,0.7559310003813077
3.741496598639456,-0.042901775956169064
3.745498199279712,-0.22283728644512102
3.749499799919968,0.08940725996274151
3.753501400560224,0.08185552550945047
3.7575030012004804,0.4051341289938782
3.7615046018407363,-0.094851898835833
3.7655062024809927,0.4695219952739249
3.7695078031212486,-1.1054973453790111
3.773509403761505,-1.2309960451320727
3.777511004401761,-1.58096253814404
3.781512605042017,-1.4769306033568643
3.785514205682273,-2.0985715187581144
3.7895158063225294,-1.3482781059257838
3.7935174069627853,-0.6270165895721478
3.797519007603041,-0.783592774485756
3.8015206082432975,-0.18409557960113332
3.8055222088835534,0.7966606129680714
3.8095238095238098,1.4624810434508193
3.8135254101640657,2.2680423114458654
3.817527010804322,1.675648588829828
3.821528611444578,2.8484036306272613
3.8255302120848342,2.0362909603198136
3.82953181272509,0.7468599211895964
3.8335334133653465,0.5689911104347152
3.8375350140056024,-0.21300460891556994
3.8415366146458583,0.4575298138978313
3.8455382152861146,-0.42445894702951364
3.8495398159263705,-0.7228853347714373
3.853541416566627,-0.13510885143506818
3.8575430172068828,-1.4019874354628725
3.861544617847139,-0.11567013475291488
3.865546218487395,-1.3436480225971028
3.8695478191276513,-0.8494932291093716
3.8735494197679072,-1.1007767959377093
3.8775510204081636,-1.6108782608386147
3.8815526210484195,-2.908738332053012
3.885554221688676,-2.2325717022308718
3.8895558223289317,-1.1003224842993662
3.8935574229691876,-0.6214972149538914
3.897559023609444,-0.48081235164823927
3.9015606242497,-0.364986105043945
3.905562224889956,1.1375336038735733
3.909563825530212,1.6531227937089834
3.9135654261704684,1.0601751041420648
3.9175670268107243,2.233933277206908
3.9215686274509807,2.2866550711596894
3.9255702280912366,1.2910034560493993
3.929571828731493,1.1040936566018245
3.933573429371749,0.7776254995290539
3.937575030012005,0.48271032241034195
3.941576630652261,1.1913828332734286
3.945578231292517,0.601577718078561
3.9495798319327733,-0.15485909081038604
3.953581432573029,0.34644294990460717
3.9575830332132855,-0.23167489669719088
3.9615846338535414,0.08958126057101401
3.9655862344937978,0.3431339484441428
3.9695878351340537,0.03145274138290244
3.97358943577431,-1.5443273371070905
3.977591036414566,-2.5743131722869528
3.9815926370548222,-1.8024009713262816
3.985594237695078,-2.07882871166745
3.9895958383353345,-1.922235676436726
3.9935974389755904,-1.78189690491038
3.9975990396158463,-0.3991920697518795
4.001600640256102,-0.25225596465573324
4.0056022408963585,1.2619249978700475
4.009603841536615,2.1082314825768784
4.013605442176871,2.0819584847101167
4.017607042817127,2.0334950544022243
4.021608643457383,1.345738303259114
4.025610244097639,1.1448118391701154
4.029611844737896,0.9546605968766206
4.033613445378151,0.1453694978547223
4.0376150460184075,0.04116606498736697
4.041616646658664,0.1227832791579806
4.04561824729892,0.03266026845640191
4.049619847939176,-0.64421256565023
4.053621448579432,0.22887746581524948
4.057623049219688,-0.49501728888466623
4.061624649859944,-0.36923616628552147
4.0656262505002,-1.7028450975366312
4.069627851140456,-0.11170610817046123
4.073629451780713,-1.2091895123159369
4.077631052420968,-1.8554386385922323
4.081632653061225,-1.7080436624519315
4.085634253701481,-2.5325516105445676
4.089635854341737,-0.9935804188740064
4.093637454981993,-2.04144179342783
4.097639055622249,-0.6150607232424117
4.101640656262505,0.07449633455170696
4.105642256902761,1.4620943121718484
4.109643857543017,1.632463199229242
4.1136454581832735,2.1755885161236526
4.11764705882353,1.7543518948970607
4.121648659463785,1.441788842383734
4.125650260104042,2.081777062983316
4.129651860744298,1.0041087498376653
4.133653461384554,0.926048365770954
4.13765506202481,0.8155438339899403
4.141656662665066,-0.2417957689130817
4.1456582633053225,0.18329551642381597
4.149659863945578,-1.1624038021111378
4.153661464585834,0.39684688891867337
4.157663065226091,-0.08844437822796891
4.161664665866347,-0.7356633725078229
4.165666266506602,-0.6434121506076991
4.169667867146859,-1.2169682787158358
4.173669467787115,-0.8291978735369769
4.1776710684273715,-2.089375982812234
4.181672669067627,-1.8075883504117265
4.185674269707883,-1.7413708656561153
4.18967587034814,-1.2877689569017337
4.193677470988396,-0.5644281985877888
4.197679071628651,-0.32308641698230894
4.201680672268908,-0.024660207557559627
4.205682272909164,1.4990610118987493
4.2096838735494195,1.8375647925800127
4.213685474189676,2.143801871498998
4.217687074829932,1.3641859484101462
4.221688675470189,1.6835021693751395
4.225690276110444,0.8150288236171835
4.2296918767507,1.4964435997767094
4.233693477390957,1.3897920798677879
4.237695078031213,-0.1890140078824858
4.2416966786714685,0.17761548167625307
4.245698279311725,0.60237795735307
4.249699879951981,-1.1348365827363542
4.253701480592237,-0.3684931089851867
4.257703081232493,-0.31690692218650673
4.261704681872749,-0.7077857234889605
4.265706282513006,-0.190739040268038
4.269707883153261,-1.3130438628104184
4.2737094837935174,-0.8653457875303321
4.277711084433774,-1.1516708830694826
4.28171268507403,-1.9832027522457665
4.285714285714286,-1.2822124907389827
4.289715886354542,-2.2381100780425167
4.293717486994798,-1.0302408623545556
4.297719087635055,-0.16388676186910472
4.30172068827531,0.5297832674549697
4.305722288915566,1.422462527949099
4.309723889555823,0.8320409695794925
4.313725490196078,2.4568265292898137
4.3177270908363345,2.35224247400261
4.321728691476591,1.0509772053940654
4.325730292116847,1.9473308605215716
4.329731892757103,-0.06976427745179742
4.333733493397359,1.2029152402900098
4.337735094037615,0.5289876662251083
4.341736694677872,-0.4342815082126382
4.345738295318127,0.1785980764484003
4.3497398959583835,-0.45385264999615993
4.35374149659864,-0.026441040298904095
4.357743097238895,0.9902526036266966
4.361744697879152,-0.22596211720169723
4.365746298519408,-0.8606598693544649
4.369747899159664,-0.46072466511821397
4.37374949979992,-1.8067343711829218
4.377751100440176,-0.9122131934041403
4.3817527010804325,-2.1514313107889578
4.385754301720689,-1.6448256177845995
4.389755902360944,-1.6344028612796087
4.393757503001201,-0.9582665106125714
4.397759103641457,-0.22436868490029366
4.401760704281713,0.6582960113347128
4.405762304921969,1.010735873493012
4.409763905562225,2.30736548353943
4.413765506202481,2.5126754476967474
4.417767106842737,2.5132526180837855
4.421768707482993,0.9719403132729076
4.42577030812325,1.1123544029046089
4.429771908763506,1.2045611385239308
4.433773509403761,1.2161718718703027
4.437775110044018,0.29308039131418007
4.441776710684274,0.3296183342496807
4.44577831132453,0.50291378429552
4.449779911964786,-0.09415696128240544
4.453781512605042,0.054785277612619254
4.4577831132452985,-0.7096024328731296
4.461784713885554,0.9047923466537955
4.46578631452581,-1.5599695027380163
4.469787915166067,-1.0831112786533705
4.473789515806323,-2.087942816393344
4.4777911164465785,-2.753686966460487
4.481792717086835,-2.162280954063743
4.485794317727091,-1.7262512955193414
4.4897959183673475,-1.832700890854126
4.493797519007603,-0.5846834071123113
4.497799119647859,-0.325956897560587
4.501800720288116,0.18370391219633267
4.505802320928372,0.06124017900985779
4.509803921568627,1.863099297569168
4.513805522208884,1.8752221696123574
4.51780712284914,2.28176496031239
4.5218087234893956,2.4877998094687754
4.525810324129652,1.4178295365764297
4.529811924769908,0.18343679401930701
4.533813525410165,0.6221011787160533
4.53781512605042,0.036100397319666855
4.541816726690676,0.01812018010181815
4.545818327330933,-0.43471380272394045
4.549819927971189,-0.43279114731538926
4.5538215286114445,-0.09338494725171115
4.557823129251701,-0.3381556338427004
4.561824729891957,-0.48733268862550405
4.565826330532213,-1.1977549896303255
4.569827931172469,-0.4622780322634994
4.573829531812725,-1.3114354480542214
4.577831132452982,-2.354794102992414
4.581832733093237,-1.5156581525317747
4.5858343337334935,-1.8474177822912532
4.58983593437375,-1.7211504500906822
4.593837535014006,-2.132499750007021
4.597839135654262,-0.2615482411057002
4.601840736294518,0.35453299423109597
4.605842336934774,1.7586865324264882
4.609843937575031,1.6086692519841146
4.613845538215286,1.5203448505377524
4.617847138855542,1.5818705020159558
4.621848739495799,1.0796251808718464
4.625850340136054,1.3954037574743454
4.629851940776311,1.0043423785459005
4.633853541416567,0.565987313634004
4.637855142056823,-0.25429479897125407
4.641856742697079,-0.29538993009127446
4.645858343337335,0.017716644666509462
4.649859943977591,0.8253902926777608
4.653861544617848,-0.8692928355872251
4.657863145258103,0.2978750311224528
4.6618647458983595,0.270422666826162
4.665866346538616,-0.6770817286599111
4.669867947178871,-1.0278397332244273
4.673869547819128,-2.390820388407795
4.677871148459384,-1.0211579158862887
4.68187274909964,-2.217232207122505
4.685874349739896,-1.9985334671950288
4.689875950380152,-1.8882744570280978
4.6938775510204085,-0.9713277863489692
4.697879151660665,-0.4771927466690469
4.70188075230092,0.22610722817244178
4.705882352941177,1.5313656757589178
4.709883953581433,0.8334752454183847
4.713885554221688,1.9817586501324675
4.717887154861945,1.3799512911644025
4.721888755502201,1.6975683843271057
4.7258903561424574,1.05505277750038
4.729891956782713,1.7688331128399777
4.733893557422969,1.4400451483330357
4.737895158063226,0.28194140436973836
4.741896758703482,0.1028562549565204
4.745898359343737,-0.456963183265329
4.749899959983994,0.02575740714348715
4.75390156062425,-0.19703690314100886
4.757903161264506,-0.9535321073858318
4.761904761904762,-0.42302214491906576
4.765906362545018,-0.10020563325477183
4.7699079631852745,-0.11519487658557026
4.77390956382553,-1.7584137848848556
4.777911164465786,-2.332771809017459
4.781912765106043,-1.910312068829794
4.785914365746299,-1.7786064629982794
4.7899159663865545,-1.9929309481348167
4.793917567026811,-1.1508474053992568
4.797919167667067,-0.6394057669633402
4.8019207683073235,0.6796045499799415
4.805922368947579,1.7720807533850957
4.809923969587835,2.2699118881738687
4.813925570228092,1.557539051932968
4.817927170868347,1.8516550661904927
4.821928771508603,1.9693063436444926
4.82593037214886,1.9865618475644533
4.829931972789116,1.8367774944149207
4.833933573429372,0.3376680551750938
4.837935174069628,1.302362744446874
4.841936774709884,0.5959508678388599
4.845938375350141,0.24699262194130045
4.849939975990396,-1.1729414379148813
4.853941576630652,-0.3567784130995395
4.857943177270909,0.09253565367783856
4.861944777911165,0.1341183273602704
4.8659463785514205,-0.5308601821982756
4.869947979191677,-1.3004366759707224
4.873949579831933,-0.8660315483802771
4.877951180472189,-2.6670212942420024
4.881952781112445,-1.9189111920592634
4.885954381752701,-1.5943852763327844
4.889955982392958,-1.4223023120120573
4.893957583033213,-1.1065953624316736
4.8979591836734695,-0.9702105459014854
4.901960784313726,0.7058204680406424
4.905962384953982,1.5425361174262515
4.909963985594238,1.5352685239821913
4.913965586234494,2.402983522655846
4.91796718687475,1.4424636534751483
4.921968787515006,0.7273115992581607
4.925970388155262,1.9142482520390542
4.9299719887955185,1.524042888522742
4.933973589435775,0.4445724093852981
4.93797519007603,1.0373918912482922
4.941976790716287,-0.08789247793353983
4.945978391356543,-0.8275620942713577
4.949979991996799,-0.3034050999589509
4.953981592637055,0.7725074203569389
4.957983193277311,-0.38013950134162033
4.961984793917567,-0.3437254750623552
4.965986394557824,-0.8664884589157391
4.969987995198079,-0.8979858342761116
4.9739895958383356,0.08561499105437885
4.977991196478592,-1.8134899314492827
4.981992797118847,-2.036260804920421
4.985994397759104,-1.972695191362508
4.98999599839936,-1.985474809192942
4.993997599039616,-1.083089985767438
4.997999199679872,0.02341459046812064
5.002000800320128,0.5841222350824928
5.0060024009603845,1.759893347528322
5.010004001600641,1.9494994154757106
5.014005602240896,1.8257134785943758
5.018007202881153,1.934974923123138
5.022008803521409,2.2156117644938607
5.0260104041616644,1.2868812718710314
5.030012004801921,0.6643882695793524
5.034013605442177,0.7743848190158598
5.0380152060824335,-0.17550533971620152
5.042016806722689,-0.06980549858191276
5.046018407362945,-0.779583878197917
5.050020008003202,0.2606397861433595
5.054021608643458,0.1321376058341806
5.058023209283713,-0.33292846160266965
5.06202480992397,0.042148131903142594
5.066026410564226,-0.15835377552840746
5.070028011204482,0.30065494637828455
5.074029611844738,-1.3579741936616672
5.078031212484994,-1.538649175433501
5.082032813125251,-2.818658480989528
5.086034413765506,-1.963364742145484
5.090036014405762,-2.2392361991061582
5.094037615046019,-1.1281767974993504
5.098039215686275,-0.44854856946818605
5.1020408163265305,0.8931258070748516
5.106042416966787,0.7860635666337958
5.110044017607043,1.7052881653888576
5.1140456182472995,0.7113233419515825
5.118047218887555,1.123014256996516
5.122048819527811,2.5358652971291202
5.126050420168068,2.266968128479901
5.130052020808323,0.8365634401120288
5.1340536214485795,-0.11259217502656982
5.138055222088836,0.8150535597475774
5.142056822729092,-0.14889485637569166
5.146058423369348,0.9205077455898443
5.150060024009604,-0.9971909991674908
5.15406162464986,0.3592474991380481
5.158063225290117,0.39055119236578256
5.162064825930372,-0.3366267159249773
5.166066426570628,-1.828375069898247
5.170068027210885,-1.2748807031208822
5.17406962785114,-1.4539586867235996
5.178071228491397,-2.614765815435733
5.182072829131653,-2.3506010862986835
5.186074429771909,-1.3609281001090774
5.190076030412165,-0.8363182477961937
5.194077631052421,-1.0703286597393795
5.198079231692677,-0.4635126152419282
5.202080832332934,0.22696611492498636
5.206082432973189,0.7379793794846714
5.2100840336134455,0.7005860399753816
5.214085634253702,2.23790848640019
5.218087234893958,2.319805074838551
5.222088835534214,1.1788955886471066
5.22609043617447,1.8862691313017135
5.230092036814726,0.11028479398964819
5.234093637454982,0.12394534812220348
5.238095238095238,0.4186955925104986
5.2420968387354945,-0.10799311790924426
5.246098439375751,-0.4746570867081148
5.250100040016006,0.06600767637458413
5.254101640656263,0.2548382352102295
5.258103241296519,-0.5608395015354313
5.262104841936775,0.6151566197223325
5.266106442577031,-0.18175029745588422
5.270108043217287,-0.011947008710309515
5.274109643857543,-1.705060565795389
5.278111244497799,-1.6369013245123847
5.282112845138055,-2.2899503530796084
5.286114445778312,-1.8181433158203881
5.290116046418568,-1.4416550406785134
5.294117647058823,-1.311932610810313
5.29811924769908,-0.08611594364211017
5.302120848339336,0.3128617386651325
5.306122448979592,0.9070303560282635
5.310124049619848,1.5918664379432714
5.314125650260104,1.3417570045087175
5.3181272509003605,1.9926598940148657
5.322128851540617,1.6316463077701124
5.326130452180872,1.066534846495563
5.330132052821129,1.2135949185961548
5.334133653461385,0.42952015895840656
5.3381352541016405,0.23075709031790037
5.342136854741897,-0.9804087252327585
5.346138455382153,0.13369035485591851
5.3501400560224095,0.3203163050850069
5.354141656662665,0.08449506020187408
5.358143257302921,-0.24299198897907026
5.362144857943178,-0.5334254014483195
5.366146458583434,-1.2122484234776305
5.370148059223689,-0.1514640046475848
5.374149659863946,0.2589089773994848
5.378151260504202,-1.3041947400298846
5.382152861144458,-2.0870943777972943
5.386154461784714,-1.8528924457215852
5.39015606242497,-2.5039772066765127
5.394157663065227,-0.6780746384924781
5.398159263705482,-0.8519118351306407
5.402160864345738,0.5400576155893543
5.406162464985995,1.1905101974246355
5.410164065626251,2.1641240940430344
5.4141656662665065,1.4268438977734088
5.418167266906763,1.2916818455070853
5.422168867547019,1.180252450050354
5.4261704681872756,1.620458041036808
5.430172068827531,1.4315976883353745
5.434173669467787,0.5722468160884223
5.438175270108044,0.815667850818398
5.442176870748299,0.23851619392336854
5.4461784713885555,-0.09130737740467881
5.450180072028812,-0.014124409834905309
5.454181672669068,-0.6346178777257377
5.458183273309324,-0.33976285381554505
5.46218487394958,0.4092490172756654
5.466186474589836,-0.2353776945054048
5.470188075230093,-1.0023830551965118
5.474189675870348,-1.0475985917732715
5.4781912765106044,-1.0828335329438692
5.482192877150861,-1.2514804723341504
5.486194477791116,-2.2216392650222625
5.490196078431373,-0.8075360919319428
5.494197679071629,-0.9059550740745668
5.498199279711885,-0.4569014081164065
5.502200880352141,-0.08690703737360103
5.506202480992397,0.8210386450030035
5.510204081632653,2.7501833742305593
5.51420568227291,2.0163554019199745
5.518207282913165,2.4815986139577655
5.5222088835534215,2.221307305143264
5.526210484193678,1.0142147014640475
5.530212084833934,1.0180192345746086
5.53421368547419,0.9765302314304387
5.538215286114446,0.05024688154733736
5.542216886754702,-0.5138994015015484
5.546218487394958,-0.8086362822343021
5.550220088035214,-0.9557200850956505
5.5542216886754705,-0.09383759627461519
5.558223289315727,-0.9637005899122982
5.562224889955982,-1.0099310859801163
5.566226490596239,-0.35057420547801
5.570228091236495,-0.3323647614056097
5.574229691876751,-2.3348069269237
5.578231292517007,-1.8956120850039495
5.582232893157263,-1.212600409933887
5.5862344937975195,-1.4574715157840876
5.590236094437775,-2.457985146623625
5.594237695078031,-1.7364752136686983
5.598239295718288,-0.8248746554832576
5.602240896358544,-0.5486980299383779
5.606242496998799,1.3177532571730932
5.610244097639056,2.882132679672372
5.614245698279312,1.3231590954511485
5.618247298919568,1.7847194918692892
5.622248899559824,2.333035236898243
5.62625050020008,0.8124799911554152
5.630252100840337,1.6317380156856967
5.634253701480592,0.38325803097093103
5.638255302120848,0.03749455081022368
5.642256902761105,-0.827256120451059
5.646258503401361,-0.04952386686211968
5.6502601040416165,-0.6657996409302598
5.654261704681873,0.17394207867012584
5.658263305322129,-0.09265927938989149
5.6622649059623855,-0.30660161515293016
5.666266506602641,-0.9866329837437603
5.670268107242897,-1.6181211930623811
5.674269707883154,-0.6448255237766495
5.67827130852341,-2.107902081614719
5.6822729091636655,-2.1290006585357535
5.686274509803922,-2.079500172520217
5.690276110444178,-2.1360683248087193
5.694277711084434,-0.884877731736719
5.69827931172469,0.012511920514733404
5.702280912364946,0.17411798194570471
5.706282513005203,1.2251761117870341
5.710284113645458,1.5668018408758257
5.714285714285714,1.3258800859104505
5.718287314925971,1.842682996511523
5.722288915566227,0.9878836545977893
5.7262905162064826,1.2088797090570043
5.730292116846739,0.9292329470157625
5.734293717486995,1.2707564964977962
5.738295318127251,-0.2010726039601417
5.742296918767507,0.5212352075126669
5.746298519407763,-0.08522573908246611
5.75030012004802,-0.8445843801810486
5.754301720688275,0.4734749294002272
5.7583033213285315,-0.4493859733932122
5.762304921968788,-0.4576265381221063
5.766306522609044,-0.40838640879912025
5.7703081232493,-0.7430932722860304
5.774309723889556,-1.1828771501208193
5.778311324529812,-1.7296780349354761
5.782312925170069,-2.0477416553369463
5.786314525810324,-2.0999606421857657
5.7903161264505805,-1.2496833612700362
5.794317727090837,-1.695936506288838
5.798319327731092,-0.4814098125532266
5.802320928371349,1.3643547040305648
5.806322529011605,1.4558256588384468
5.810324129651861,0.9296608674019939
5.814325730292117,2.1638395140624436
5.818327330932373,2.394502936152834
5.822328931572629,1.3335211041460815
5.826330532212886,1.8847027232139955
5.830332132853141,0.569510918547996
5.834333733493398,0.5972194986831519
5.838335334133654,1.0361959217861147
5.842336934773909,-0.5628224077333125
5.846338535414166,-0.4824073551395112
5.850340136054422,0.16832234670502494
5.854341736694678,0.05968790318542805
5.858343337334934,-1.01158003721029
5.86234493797519,-0.3501438398637873
5.8663465386154465,-0.22617482477999873
5.870348139255703,-0.693632997758524
5.874349739895958,-1.9151188649225444
5.878351340536215,-1.5413675272484524
5.882352941176471,-2.0211763979695525
5.886354541816727,-2.3899855641943715
5.890356142456983,-2.049309217437593
5.894357743097239,-0.891981293332955
5.8983593437374955,-1.4382230682376056
5.902360944377751,-0.501176818828253
5.906362545018007,1.6248654421377844
5.910364145658264,1.45728182074263
5.91436574629852,2.2325929038585457
5.918367346938775,0.46334109264206136
5.922368947579032,1.4169456513279126
5.926370548219288,1.7858677468777793
5.9303721488595444,1.0191596875548246
5.9343737494998,1.5881958959541573
5.938375350140056,0.3929430198244682
5.942376950780313,-0.7376570052649245
5.946378551420568,-0.2308473007484456
5.950380152060824,-0.07350425979359358
5.954381752701081,0.6735084156264084
5.958383353341337,0.025307133703963647
5.9623849539815925,-0.06220129587562562
5.966386554621849,-0.05272298815265397
5.970388155262105,-1.2543483601615044
5.9743897559023615,-1.6273897760215301
5.978391356542617,-1.3610778321297696
5.982392957182873,-2.444017604741066
5.98639455782313,-1.4399196282876718
5.990396158463386,-1.3185356690050383
5.9943977591036415,-1.3202475925843808
5.998399359743898,-0.945485044269318
6.002400960384154,0.7559046780495497
6.00640256102441,0.5904556690254805
6.010404161664666,1.3998566920210467
6.014405762304922,1.2904527329390718
6.018407362945179,1.9705401286048954
6.022408963585434,2.17666340847609
6.02641056422569,1.1342077627734277
6.030412164865947,1.4284314051387592
6.034413765506203,0.7365325264233143
6.038415366146459,-0.029859143440187808
6.042416966786715,0.42999567148467466
6.046418567426971,-0.6721264234247479
6.050420168067227,0.1225031166989023
6.054421768707483,-0.04346459297222521
6.058423369347739,-0.23039539079883709
6.062424969987996,-0.7795442976022499
6.066426570628251,-0.7994188186655004
6.0704281712685075,-0.6989254182854738
6.074429771908764,-1.2786404941971787
6.07843137254902,-1.2634831806074642
6.082432973189276,-1.8551621087872845
6.086434573829532,-1.2005507559235813
6.090436174469788,-2.026494584421138
6.094437775110045,-0.21639525187717978
6.0984393757503,-0.8962962296679788
6.1024409763905565,0.11472352556129958
6.106442577030813,1.6999972179781002
6.110444177671068,1.0622753502115496
6.114445778311325,1.9332763188439555
6.118447378951581,1.4242565104035783
6.122448979591837,2.055687464302757
6.126450580232093,1.2387553552534296
6.130452180872349,0.8090754439509767
6.1344537815126055,0.6920123726681862
6.138455382152862,0.2705333884676906
6.142456982793117,-0.5927193321786578
6.146458583433374,-0.32915310358568595
6.15046018407363,-0.13126328767737724
6.154461784713885,-0.11515791369059547
6.158463385354142,0.7454639066852761
6.162464985994398,-0.34586734452952683
6.166466586634654,-0.812136929646718
6.17046818727491,-1.788055639397449
6.174469787915166,-2.1149127999051784
6.1784713885554225,-2.053347968462243
6.182472989195679,-2.1993397929357092
6.186474589835934,-1.750020282945237
6.190476190476191,-1.6998918193533592
6.194477791116447,-1.2761065805416756
6.1984793917567025,0.20309615251517896
6.202480992396959,0.9140982161636418
6.206482593037215,0.22974512082376208
6.2104841936774715,0.9229608347734856
6.214485794317727,2.8787175806652137
6.218487394957983,1.9488563135978259
6.22248899559824,1.4480827941159737
6.226490596238496,0.21163368198646507
6.230492196878751,0.47152528005743577
6.234493797519008,-0.050916142168230816
6.238495398159264,-0.14353217636629634
6.2424969987995205,-0.09702938224720825
6.246498599439776,0.19978930929571914
6.250500200080032,0.17964809638887225
6.254501800720289,0.3855340581243075
6.258503401360544,-0.008625551946579768
6.2625050020008,0.44856521982650066
